sqft_living,sqm_living,floors
2076,660,20.12,1.0
2077,3530,107.62,2.0
2078,1640,50.0,1.0
2079,1660,50.61,1.0
2080,930,28.35,1.0
2081,1680,51.22,1.0
2082,1140,34.76,1.0
2083,2330,71.04,1.5
2084,2880,87.8,1.0
2085,430,13.11,1.0
2086,1660,50.61,1.0
2087,3110,94.82,2.0
2088,2910,88.72,2.0
2089,1400,42.68,1.0
2090,1400,42.68,2.0
2091,1350,41.16,1.0
2092,2190,66.77,2.0
2093,2560,78.05,1.0
2094,1220,37.2,1.0
2095,2380,72.56,2.0
2096,2480,75.61,1.0
2097,1940,59.15,2.0
2098,1560,47.56,1.0
2099,1440,43.9,1.0
2100,1060,32.32,1.0
2101,1370,41.77,1.0
2102,3720,113.41,1.0
2103,1410,42.99,3.0
2104,2270,69.21,1.0
2105,1780,54.27,1.5
2106,1320,40.24,1.0
2107,670,20.43,1.0
2108,1910,58.23,2.0
2109,1110,33.84,1.0
2110,1720,52.44,2.0
2111,2750,83.84,2.0
2112,2350,71.65,1.0
2113,2980,90.85,2.0
2114,1890,57.62,1.5
2115,1620,49.39,2.0
2116,2100,64.02,2.0
2117,1930,58.84,2.0
2118,2830,86.28,2.0
2119,5470,166.77,2.0
2120,1140,34.76,1.0
2121,2090,63.72,2.0
2122,1420,43.29,1.5
2123,2406,73.35,2.0
2124,3180,96.95,1.0
2125,2340,71.34,2.0
2126,850,25.91,1.0
2127,2310,70.43,2.0
2128,2320,70.73,1.0
2129,2540,77.44,1.0
2130,4060,123.78,2.0
2131,1510,46.04,1.0
2132,1730,52.74,1.0
2133,2000,60.98,1.5
2134,1220,37.2,1.0
2135,3420,104.27,2.0
2136,3900,118.9,1.0
2137,3050,92.99,1.0
2138,1030,31.4,1.0
2139,910,27.74,1.0
2140,1820,55.49,2.0
2141,1700,51.83,1.0
2142,1500,45.73,1.0
2143,1780,54.27,2.0
2144,920,28.05,1.0
2145,1340,40.85,1.0
2146,1570,47.87,1.0
2147,1010,30.79,1.0
2148,2810,85.67,2.0
2149,2050,62.5,1.0
2150,2770,84.45,2.0
2151,900,27.44,1.0
2152,2560,78.05,2.0
2153,2230,67.99,2.0
2154,3050,92.99,2.0
2155,2880,87.8,1.0
2156,2400,73.17,2.0
2157,1510,46.04,1.0
2158,1540,46.95,2.0
2159,1110,33.84,3.0
2160,1850,56.4,2.0
2161,2206,67.26,1.0
2162,2930,89.33,1.0
2163,1390,42.38,1.0
2164,1340,40.85,1.0
2165,2520,76.83,1.0
2166,1780,54.27,1.0
2167,1560,47.56,1.0
2168,2420,73.78,1.0
2169,4150,126.52,1.0
2170,2380,72.56,1.0
2171,2160,65.85,1.5
2172,920,28.05,1.0
2173,3670,111.89,2.0
2174,1970,60.06,1.5
2175,1150,35.06,1.0
2176,2090,63.72,1.0
2177,1360,41.46,2.0
2178,2030,61.89,1.0
2179,1320,40.24,1.0
2180,2620,79.88,1.5
2181,2020,61.59,1.5
2182,3870,117.99,2.0
2183,2350,71.65,2.0
2184,1760,53.66,1.0
2185,2680,81.71,2.0
2186,2280,69.51,2.0
2187,1590,48.48,1.0
2188,2920,89.02,2.0
2189,1140,34.76,1.0
2190,3190,97.26,2.0
2191,1630,49.7,1.0
2192,4300,131.1,2.0
2193,1420,43.29,1.0
2194,3460,105.49,2.0
2195,3920,119.51,2.0
2196,1790,54.57,1.0
2197,2370,72.26,1.0
2198,2130,64.94,2.0
2199,860,26.22,1.5
2200,3610,110.06,2.0
2201,2753,83.93,1.0
2202,1290,39.33,3.0
2203,1850,56.4,1.0
2204,920,28.05,1.0
2205,3080,93.9,2.0
2206,2480,75.61,2.0
2207,1280,39.02,1.0
2208,1450,44.21,1.0
2209,1500,45.73,1.0
2210,1660,50.61,3.0
2211,1390,42.38,1.0
2212,1530,46.65,2.0
2213,1820,55.49,2.0
2214,1140,34.76,1.5
2215,4230,128.96,2.0
2216,3080,93.9,2.0
2217,2700,82.32,1.5
2218,1400,42.68,1.5
2219,1290,39.33,1.0
2220,1890,57.62,1.5
2221,1650,50.3,1.0
2222,1820,55.49,1.0
2223,1700,51.83,1.5
2224,3910,119.21,2.0
2225,2670,81.4,2.0
2226,2500,76.22,1.0
2227,1330,40.55,1.0
2228,2180,66.46,1.0
2229,2390,72.87,1.0
2230,1720,52.44,1.0
2231,1680,51.22,2.0
2232,2210,67.38,1.0
2233,2420,73.78,1.0
2234,4890,149.09,2.0
2235,1480,45.12,1.0
2236,1300,39.63,3.0
2237,1280,39.02,1.0
2238,2180,66.46,1.0
2239,1400,42.68,3.0
2240,4290,130.79,1.0
2241,1870,57.01,1.0
2242,1690,51.52,1.0
2243,1380,42.07,1.0
2244,2660,81.1,2.0
2245,1860,56.71,1.0
2246,3010,91.77,2.0
2247,3180,96.95,2.0
2248,1500,45.73,1.0
2249,1120,34.15,1.0
2250,1740,53.05,1.0
2251,2180,66.46,2.0
2252,2250,68.6,2.0
2253,1940,59.15,1.5
2254,3680,112.2,2.0
2255,1020,31.1,1.0
2256,1170,35.67,1.0
2257,1920,58.54,1.5
2258,1970,60.06,1.0
2259,1540,46.95,1.0
2260,1930,58.84,2.0
2261,1670,50.91,1.0
2262,1430,43.6,1.0
2263,2160,65.85,2.0
2264,2980,90.85,2.0
2265,830,25.3,2.0
2266,1300,39.63,1.0
2267,1200,36.59,1.0
2268,3420,104.27,1.0
2269,1150,35.06,3.0
2270,1350,41.16,1.0
2271,1800,54.88,1.0
2272,1680,51.22,1.0
2273,1220,37.2,1.0
2274,1680,51.22,1.0
2275,3740,114.02,2.0
2276,3040,92.68,2.0
2277,2650,80.79,1.5
2278,2560,78.05,2.0
2279,1860,56.71,1.0
2280,1370,41.77,1.0
2281,1610,49.09,2.0
2282,3280,100.0,2.0
2283,2200,67.07,2.0
2284,1720,52.44,2.0
2285,2283,69.6,2.0
2286,1000,30.49,1.0
2287,1290,39.33,1.0
2288,960,29.27,1.0
2289,1470,44.82,3.0
2290,850,25.91,1.0
2291,2510,76.52,2.0
2292,1358,41.4,3.0
2293,1220,37.2,1.0
2294,1860,56.71,2.0
2295,2240,68.29,1.0
2296,1010,30.79,1.0
2297,2701,82.35,2.0
2298,1020,31.1,3.0
2299,1440,43.9,1.0
2300,2490,75.91,2.0
2301,2940,89.63,2.0
2302,2840,86.59,2.0
2303,1860,56.71,1.0
2304,1540,46.95,1.5
2305,2160,65.85,1.0
2306,1100,33.54,1.0
2307,690,21.04,1.0
2308,1850,56.4,1.5
2309,1020,31.1,1.0
2310,3090,94.21,1.0
2311,3070,93.6,2.0
2312,1060,32.32,2.0
2313,2160,65.85,3.0
2314,770,23.48,1.0
2315,3400,103.66,2.0
2316,1730,52.74,1.0
2317,1160,35.37,1.0
2318,1520,46.34,1.0
2319,2200,67.07,1.0
2320,1830,55.79,2.0
2321,2740,83.54,2.0
2322,4420,134.76,2.0
2323,1940,59.15,1.5
2324,2150,65.55,1.0
2325,1880,57.32,1.0
2326,1150,35.06,1.0
2327,6380,194.51,2.0
2328,3940,120.12,2.0
2329,1930,58.84,2.0
2330,1440,43.9,1.0
2331,3620,110.37,2.0
2332,910,27.74,1.5
2333,2850,86.89,2.0
2334,4160,126.83,2.0
2335,2300,70.12,2.0
2336,2100,64.02,2.0
2337,1440,43.9,1.0
2338,1600,48.78,2.0
2339,2620,79.88,2.0
2340,2630,80.18,1.5
2341,1360,41.46,1.0
2342,1780,54.27,1.0
2343,4020,122.56,2.0
2344,2410,73.48,1.5
2345,2090,63.72,2.0
2346,3440,104.88,2.0
2347,1100,33.54,1.0
2348,1240,37.8,1.0
2349,1550,47.26,1.0
2350,2500,76.22,2.0
2351,2660,81.1,2.0
2352,1870,57.01,1.0
2353,2630,80.18,1.0
2354,4870,148.48,2.0
2355,4150,126.52,3.0
2356,1560,47.56,1.0
2357,1820,55.49,1.0
2358,2120,64.63,2.0
2359,2920,89.02,2.0
2360,1230,37.5,1.0
2361,1570,47.87,2.0
2362,1530,46.65,1.0
2363,1360,41.46,2.0
2364,3970,121.04,2.0
2365,2730,83.23,2.5
2366,2180,66.46,2.0
2367,1190,36.28,1.0
2368,2960,90.24,2.0
2369,1500,45.73,2.0
2370,2520,76.83,1.0
2371,2530,77.13,2.0
2372,1380,42.07,1.0
2373,4360,132.93,1.0
2374,1070,32.62,2.0
2375,4360,132.93,2.5
2376,2025,61.74,2.0
2377,1290,39.33,3.0
2378,990,30.18,1.0
2379,1770,53.96,3.0
2380,1608,49.02,2.0
2381,2250,68.6,1.0
2382,1520,46.34,1.0
2383,2590,78.96,1.0
2384,1940,59.15,1.0
2385,2530,77.13,1.0
2386,1690,51.52,2.0
2387,2910,88.72,2.0
2388,1790,54.57,1.0
2389,1100,33.54,1.0
2390,2980,90.85,1.5
2391,2700,82.32,2.0
2392,1030,31.4,1.0
2393,3550,108.23,2.0
2394,2220,67.68,1.5
2395,1980,60.37,2.0
2396,2588,78.9,2.0
2397,3290,100.3,2.0
2398,2320,70.73,1.5
2399,2110,64.33,1.0
2400,1960,59.76,1.0
2401,2590,78.96,2.0
2402,2210,67.38,2.0
2403,1950,59.45,1.0
2404,2420,73.78,2.0
2405,1800,54.88,1.0
2406,2870,87.5,2.0
2407,3330,101.52,2.0
2408,830,25.3,2.0
2409,1840,56.1,2.0
2410,2280,69.51,1.0
2411,1440,43.9,1.5
2412,1580,48.17,1.0
2413,2300,70.12,2.0
2414,2330,71.04,2.0
2415,3050,92.99,2.0
2416,1550,47.26,1.0
2417,3400,103.66,2.0
2418,2430,74.09,2.0
2419,1280,39.02,2.0
2420,3060,93.29,1.0
2421,2040,62.2,2.0
2422,2450,74.7,1.0
2423,1654,50.43,2.0
2424,1320,40.24,1.0
2425,2360,71.95,1.0
2426,2750,83.84,2.0
2427,2260,68.9,1.0
2428,1810,55.18,1.0
2429,4120,125.61,2.0
2430,3080,93.9,1.0
2431,2030,61.89,1.5
2432,1880,57.32,1.0
2433,1070,32.62,1.0
2434,1140,34.76,1.0
2435,3430,104.57,2.0
2436,1620,49.39,3.0
2437,2860,87.2,2.0
2438,1560,47.56,1.0
2439,2770,84.45,2.0
2440,1560,47.56,1.0
2441,1720,52.44,1.0
2442,1660,50.61,2.0
2443,1670,50.91,1.5
2444,1820,55.49,1.0
2445,2680,81.71,1.0
2446,3330,101.52,1.0
2447,3030,92.38,1.0
2448,1430,43.6,1.0
2449,2420,73.78,2.0
2450,2320,70.73,2.0
2451,2550,77.74,2.0
2452,2200,67.07,1.0
2453,1540,46.95,2.0
2454,2210,67.38,1.0
2455,1660,50.61,1.0
2456,3060,93.29,2.0
2457,3700,112.8,2.0
2458,1100,33.54,1.0
2459,1550,47.26,2.0
2460,2500,76.22,2.0
2461,1430,43.6,1.0
2462,4010,122.26,2.0
2463,1250,38.11,1.0
2464,1110,33.84,1.5
2465,1946,59.33,2.0
2466,2880,87.8,1.0
2467,1710,52.13,1.0
2468,2260,68.9,1.5
2469,2720,82.93,2.0
2470,1350,41.16,1.0
2471,1330,40.55,3.0
2472,1570,47.87,2.5
2473,2510,76.52,2.0
2474,2290,69.82,2.0
2475,1950,59.45,1.0
2476,820,25.0,1.0
2477,3220,98.17,2.0
2478,1451,44.24,1.0
2479,740,22.56,1.0
2480,2030,61.89,1.0
2481,1880,57.32,1.0
2482,1530,46.65,1.5
2483,4100,125.0,2.0
2484,780,23.78,1.0
2485,1180,35.98,2.0
2486,740,22.56,1.0
2487,1690,51.52,1.0
2488,2810,85.67,2.0
2489,2530,77.13,2.0
2490,2000,60.98,2.0
2491,1790,54.57,1.0
2492,1260,38.41,1.0
2493,1220,37.2,2.5
2494,720,21.95,1.0
2495,1150,35.06,1.0
2496,1130,34.45,1.0
2497,2860,87.2,1.0
2498,1008,30.73,1.0
2499,2040,62.2,2.0
2500,1660,50.61,1.5
2501,2630,80.18,2.0
2502,3430,104.57,1.5
2503,1030,31.4,1.0
2504,1360,41.46,1.0
2505,2000,60.98,2.0
2506,1790,54.57,1.0
2507,1020,31.1,3.0
2508,1640,50.0,1.5
2509,1960,59.76,1.0
2510,3110,94.82,2.0
2511,840,25.61,1.0
2512,1830,55.79,1.5
2513,4670,142.38,2.0
2514,2015,61.43,2.0
2515,2600,79.27,1.0
2516,2280,69.51,1.5
2517,1810,55.18,1.0
2518,2320,70.73,2.0
2519,1650,50.3,2.0
2520,2020,61.59,1.0
2521,1870,57.01,1.0
2522,820,25.0,1.0
2523,1120,34.15,1.0
2524,2480,75.61,2.0
2525,1230,37.5,1.0
2526,2140,65.24,1.0
2527,1550,47.26,2.0
2528,1470,44.82,2.0
2529,1060,32.32,1.0
2530,1800,54.88,1.0
2531,2100,64.02,1.0
2532,790,24.09,1.0
2533,4060,123.78,2.0
2534,3830,116.77,2.0
2535,1660,50.61,1.0
2536,1770,53.96,2.0
2537,2540,77.44,1.0
2538,2330,71.04,1.0
2539,4645,141.62,2.0
2540,2420,73.78,1.0
2541,1110,33.84,1.0
2542,1250,38.11,1.0
2543,1560,47.56,1.0
2544,960,29.27,1.0
2545,2190,66.77,1.0
2546,3000,91.46,2.0
2547,1870,57.01,2.0
2548,1240,37.8,1.0
2549,1870,57.01,2.0
2550,4190,127.74,2.0
2551,1130,34.45,1.0
2552,2860,87.2,2.0
2553,3090,94.21,2.0
2554,1131,34.48,3.0
2555,3980,121.34,2.0
2556,670,20.43,1.0
2557,1400,42.68,1.0
2558,1430,43.6,1.0
2559,1380,42.07,1.0
2560,2100,64.02,1.0
2561,1410,42.99,1.5
2562,1670,50.91,1.0
2563,1910,58.23,1.0
2564,2470,75.3,1.0
2565,3660,111.59,2.0
2566,1880,57.32,1.5
2567,2770,84.45,1.5
2568,3150,96.04,2.0
2569,2070,63.11,1.0
2570,2790,85.06,2.0
2571,1650,50.3,3.0
2572,2770,84.45,2.0
2573,2580,78.66,2.0
2574,2450,74.7,2.0
2575,2020,61.59,1.5
2576,1400,42.68,1.0
2577,1360,41.46,1.0
2578,1930,58.84,2.0
2579,2250,68.6,1.0
2580,2650,80.79,2.0
2581,2610,79.57,2.0
2582,1260,38.41,1.0
2583,2010,61.28,1.0
2584,1950,59.45,1.0
2585,1230,37.5,1.0
2586,1800,54.88,2.0
2587,4080,124.39,2.0
2588,1600,48.78,2.0
2589,2200,67.07,1.0
2590,2340,71.34,2.0
2591,1770,53.96,1.0
2592,960,29.27,1.0
2593,2630,80.18,2.0
2594,2240,68.29,2.0
2595,1370,41.77,1.0
2596,1490,45.43,1.0
2597,1010,30.79,1.0
2598,2230,67.99,1.0
2599,1410,42.99,1.0
2600,2470,75.3,1.5
2601,1350,41.16,1.0
2602,2070,63.11,2.0
2603,1560,47.56,1.5
2604,790,24.09,1.0
2605,4065,123.93,2.0
2606,2620,79.88,2.0
2607,1370,41.77,2.0
2608,2710,82.62,2.0
2609,2540,77.44,1.0
2610,2050,62.5,2.0
2611,2590,78.96,1.0
2612,1220,37.2,1.0
2613,2040,62.2,2.0
2614,1330,40.55,1.0
2615,1640,50.0,1.0
2616,2460,75.0,1.0
2617,1240,37.8,1.5
2618,2610,79.57,2.0
2619,2930,89.33,2.0
2620,1700,51.83,2.0
2621,1995,60.82,2.0
2622,3670,111.89,2.0
2623,1410,42.99,1.5
2624,1340,40.85,1.0
2625,1700,51.83,1.0
2626,3580,109.15,2.0
2627,2820,85.98,2.0
2628,2590,78.96,1.0
2629,2100,64.02,1.0
2630,1710,52.13,2.0
2631,3420,104.27,2.0
2632,1700,51.83,2.0
2633,2340,71.34,1.0
2634,1810,55.18,1.0
2635,1970,60.06,1.0
2636,2520,76.83,2.0
2637,1090,33.23,1.0
2638,1920,58.54,2.0
2639,810,24.7,1.0
2640,3890,118.6,2.0
2641,1820,55.49,1.0
2642,3320,101.22,2.0
2643,2020,61.59,2.0
2644,2020,61.59,2.0
2645,1340,40.85,1.0
2646,2850,86.89,1.0
2647,1200,36.59,3.0
2648,3090,94.21,2.0
2649,1610,49.09,1.0
2650,680,20.73,1.0
2651,1890,57.62,1.0
2652,910,27.74,1.0
2653,4500,137.2,2.0
2654,2130,64.94,1.0
2655,3030,92.38,2.0
2656,4883,148.87,2.0
2657,1350,41.16,1.0
2658,1540,46.95,1.0
2659,820,25.0,1.0
2660,2700,82.32,2.0
2661,2320,70.73,1.0
2662,2200,67.07,2.0
2663,2070,63.11,1.5
2664,2400,73.17,1.0
2665,1560,47.56,2.0
2666,2100,64.02,2.0
2667,910,27.74,1.0
2668,1890,57.62,1.0
2669,2410,73.48,2.0
2670,1580,48.17,1.0
2671,2140,65.24,1.0
2672,2000,60.98,2.0
2673,970,29.57,1.0
2674,2990,91.16,2.0
2675,1490,45.43,1.0
2676,1990,60.67,1.0
2677,2650,80.79,2.0
2678,1445,44.05,2.0
2679,2330,71.04,2.0
2680,3120,95.12,2.0
2681,2550,77.74,2.0
2682,2140,65.24,1.5
2683,2270,69.21,2.0
2684,2150,65.55,1.0
2685,2130,64.94,1.0
2686,1700,51.83,1.5
2687,1870,57.01,2.0
2688,790,24.09,1.0
2689,3060,93.29,1.0
2690,3220,98.17,2.0
2691,2590,78.96,2.0
2692,1430,43.6,1.5
2693,1830,55.79,2.0
2694,1020,31.1,1.0
2695,2420,73.78,2.0
2696,3100,94.51,1.0
2697,930,28.35,1.0
2698,2080,63.41,1.0
2699,1140,34.76,1.5
2700,3410,103.96,1.0
2701,1510,46.04,1.0
2702,2730,83.23,2.0
2703,2810,85.67,2.0
2704,1010,30.79,1.0
2705,1960,59.76,1.0
2706,3190,97.26,2.0
2707,960,29.27,2.0
2708,1550,47.26,2.0
2709,3220,98.17,2.0
2710,1930,58.84,2.0
2711,2220,67.68,2.0
2712,1670,50.91,1.0
2713,1780,54.27,2.0
2714,2610,79.57,2.0
2715,1980,60.37,2.0
2716,1960,59.76,1.0
2717,2150,65.55,2.0
2718,2500,76.22,1.0
2719,3630,110.67,2.0
2720,1400,42.68,1.0
2721,1760,53.66,1.0
2722,2390,72.87,2.0
2723,2040,62.2,2.0
2724,1570,47.87,1.0
2725,2350,71.65,2.0
2726,1010,30.79,1.0
2727,2540,77.44,1.5
2728,2290,69.82,1.0
2729,1130,34.45,1.0
2730,1890,57.62,2.0
2731,2080,63.41,1.0
2732,2230,67.99,1.0
2733,930,28.35,2.0
2734,1747,53.26,2.5
2735,2320,70.73,2.0
2736,3190,97.26,2.0
2737,720,21.95,1.0
2738,3010,91.77,2.0
2739,1200,36.59,1.0
2740,3260,99.39,2.0
2741,1560,47.56,1.5
2742,720,21.95,1.0
2743,2240,68.29,1.0
2744,1770,53.96,2.0
2745,1920,58.54,1.0
2746,1700,51.83,1.0
2747,2130,64.94,1.0
2748,1730,52.74,1.0
2749,1550,47.26,2.0
2750,2510,76.52,2.0
2751,2780,84.76,2.0
2752,2510,76.52,2.0
2753,1610,49.09,1.5
2754,2780,84.76,2.0
2755,2340,71.34,1.0
2756,3340,101.83,2.0
2757,3660,111.59,2.0
2758,6490,197.87,2.0
2759,3760,114.63,2.0
2760,1270,38.72,1.0
2761,1320,40.24,1.0
2762,4370,133.23,2.0
2763,2810,85.67,2.0
2764,1770,53.96,1.5
2765,2000,60.98,2.0
2766,2330,71.04,1.0
2767,1640,50.0,1.0
2768,1410,42.99,1.5
2769,2029,61.86,2.0
2770,1580,48.17,1.0
2771,1700,51.83,2.0
2772,3420,104.27,1.0
2773,1190,36.28,1.5
2774,1730,52.74,1.0
2775,1580,48.17,1.0
2776,1370,41.77,1.0
2777,1390,42.38,1.5
2778,2380,72.56,1.0
2779,3160,96.34,2.0
2780,5360,163.41,1.0
2781,1900,57.93,1.0
2782,1400,42.68,1.0
2783,900,27.44,1.0
2784,2320,70.73,1.0
2785,2510,76.52,2.0
2786,2950,89.94,1.5
2787,2050,62.5,2.0
2788,3670,111.89,1.5
2789,1230,37.5,1.0
2790,3940,120.12,1.5
2791,1000,30.49,1.0
2792,1380,42.07,1.5
2793,2510,76.52,2.0
2794,1770,53.96,1.0
2795,3880,118.29,2.0
2796,1370,41.77,1.0
2797,900,27.44,1.0
2798,1510,46.04,1.0
2799,1740,53.05,1.5
2800,1900,57.93,1.0
2801,2120,64.63,1.0
2802,2260,68.9,1.5
2803,2550,77.74,2.0
2804,1900,57.93,1.5
2805,2210,67.38,1.5
2806,1630,49.7,2.0
2807,1160,35.37,1.0
2808,2030,61.89,1.0
2809,2250,68.6,2.0
2810,1830,55.79,1.0
2811,1860,56.71,2.0
2812,3400,103.66,2.0
2813,1140,34.76,2.0
2814,2850,86.89,1.0
2815,1900,57.93,2.0
2816,1440,43.9,1.0
2817,1270,38.72,1.0
2818,1060,32.32,1.0
2819,1150,35.06,1.0
2820,2220,67.68,1.0
2821,2150,65.55,2.0
2822,1410,42.99,1.0
2823,1460,44.51,1.0
2824,2710,82.62,2.0
2825,1950,59.45,1.0
2826,2350,71.65,2.0
2827,1780,54.27,2.0
2828,1728,52.68,1.0
2829,1210,36.89,1.5
2830,1660,50.61,1.0
2831,2890,88.11,2.0
2832,1550,47.26,1.0
2833,1540,46.95,1.0
2834,1890,57.62,1.0
2835,2460,75.0,2.0
2836,2300,70.12,1.0
2837,2600,79.27,1.0
2838,2430,74.09,1.0
2839,2440,74.39,2.0
2840,2200,67.07,2.0
2841,1560,47.56,2.0
2842,4225,128.81,2.0
2843,1810,55.18,2.0
2844,1250,38.11,1.0
2845,2490,75.91,1.0
2846,2710,82.62,2.0
2847,2310,70.43,1.0
2848,1600,48.78,1.0
2849,1870,57.01,2.0
2850,1070,32.62,1.0
2851,2520,76.83,2.0
2852,1650,50.3,1.0
2853,1980,60.37,2.0
2854,2100,64.02,1.0
2855,3120,95.12,2.0
2856,2810,85.67,2.0
2857,2710,82.62,1.0
2858,1620,49.39,1.0
2859,1130,34.45,1.0
2860,1730,52.74,1.0
2861,1840,56.1,1.0
2862,2340,71.34,2.0
2863,1800,54.88,1.0
2864,1230,37.5,1.5
2865,1590,48.48,1.0
2866,720,21.95,1.0
2867,1980,60.37,1.0
2868,940,28.66,1.0
2869,2380,72.56,2.0
2870,2630,80.18,2.0
2871,1510,46.04,1.5
2872,1810,55.18,2.0
2873,1500,45.73,1.0
2874,2340,71.34,2.0
2875,1040,31.71,1.0
2876,2830,86.28,2.0
2877,3420,104.27,1.5
2878,4200,128.05,2.0
2879,1880,57.32,1.0
2880,1420,43.29,1.0
2881,2560,78.05,1.0
2882,1200,36.59,1.0
2883,1620,49.39,1.0
2884,1470,44.82,1.0
2885,1030,31.4,1.0
2886,1210,36.89,1.0
2887,680,20.73,1.0
2888,2000,60.98,2.0
2889,940,28.66,1.0
2890,5230,159.45,2.0
2891,2120,64.63,2.0
2892,2020,61.59,1.0
2893,2180,66.46,1.0
2894,1170,35.67,1.0
2895,1640,50.0,1.0
2896,2990,91.16,2.0
2897,1690,51.52,1.0
2898,2350,71.65,1.5
2899,2240,68.29,1.0
2900,3120,95.12,1.0
2901,3890,118.6,2.0
2902,1510,46.04,1.0
2903,3080,93.9,2.0
2904,1670,50.91,2.0
2905,1260,38.41,1.0
2906,1490,45.43,1.0
2907,1150,35.06,1.0
2908,1050,32.01,1.0
2909,3720,113.41,2.0
2910,2880,87.8,2.0
2911,1260,38.41,1.0
2912,670,20.43,1.0
2913,2490,75.91,2.0
2914,1910,58.23,1.0
2915,1280,39.02,1.0
2916,2770,84.45,2.0
2917,1400,42.68,1.0
2918,1950,59.45,1.0
2919,2290,69.82,1.0
2920,3150,96.04,2.0
2921,2240,68.29,1.5
2922,2080,63.41,1.5
2923,1750,53.35,1.5
2924,1600,48.78,1.5
2925,4940,150.61,1.0
2926,1800,54.88,1.0
2927,1180,35.98,1.0
2928,1820,55.49,1.0
2929,960,29.27,1.0
2930,1580,48.17,2.0
2931,1890,57.62,1.0
2932,3520,107.32,2.0
2933,1930,58.84,2.0
2934,2530,77.13,1.5
2935,1770,53.96,2.0
2936,960,29.27,1.0
2937,2290,69.82,1.0
2938,1640,50.0,1.0
2939,7320,223.17,2.0
2940,2730,83.23,2.0
2941,1780,54.27,1.0
2942,2990,91.16,2.0
2943,980,29.88,1.0
2944,1300,39.63,1.0
2945,2610,79.57,1.0
2946,2150,65.55,2.0
2947,1640,50.0,1.0
2948,1300,39.63,1.5
2949,1800,54.88,1.0
2950,3340,101.83,2.0
2951,3200,97.56,2.0
2952,2370,72.26,2.0
2953,1170,35.67,1.0
2954,3760,114.63,2.0
2955,2680,81.71,1.0
2956,4910,149.7,2.0
2957,1330,40.55,1.0
2958,3750,114.33,2.0
2959,2400,73.17,1.0
2960,3670,111.89,2.0
2961,4110,125.3,2.0
2962,1010,30.79,1.5
2963,2050,62.5,2.0
2964,1540,46.95,1.0
2965,1330,40.55,1.0
2966,1660,50.61,1.0
2967,3650,111.28,1.0
2968,1590,48.48,1.0
2969,4070,124.09,3.0
2970,2410,73.48,1.0
2971,2130,64.94,2.0
2972,1330,40.55,1.0
2973,1670,50.91,1.0
2974,2150,65.55,2.0
2975,2180,66.46,1.0
2976,940,28.66,1.0
2977,2170,66.16,1.0
2978,2432,74.15,2.0
2979,1020,31.1,1.5
2980,3660,111.59,2.5
2981,4560,139.02,1.0
2982,2181,66.49,2.0
2983,1700,51.83,1.0
2984,2210,67.38,2.0
2985,1880,57.32,1.0
2986,2840,86.59,2.0
2987,2300,70.12,2.0
2988,1800,54.88,1.5
2989,1350,41.16,1.0
2990,2830,86.28,2.0
2991,2415,73.63,2.0
2992,3240,98.78,2.0
2993,2460,75.0,1.0
2994,1720,52.44,1.5
2995,2460,75.0,2.0
2996,1850,56.4,2.0
2997,2170,66.16,2.0
2998,3070,93.6,1.0
2999,1670,50.91,1.0
3000,3880,118.29,2.0
3001,1899,57.9,2.0
3002,1450,44.21,1.0
3003,1430,43.6,1.0
3004,1430,43.6,1.0
3005,1920,58.54,1.0
3006,2520,76.83,1.0
3007,1860,56.71,1.0
3008,1840,56.1,2.0
3009,1540,46.95,1.0
3010,2100,64.02,1.0
3011,1190,36.28,1.0
3012,2050,62.5,1.5
3013,1760,53.66,1.0
3014,700,21.34,1.0
3015,1870,57.01,1.5
3016,2350,71.65,2.0
3017,1750,53.35,1.0
3018,1560,47.56,3.0
3019,1370,41.77,1.5
3020,1720,52.44,1.0
3021,1780,54.27,1.0
3022,2370,72.26,1.0
3023,1440,43.9,3.5
3024,2620,79.88,1.0
3025,2190,66.77,2.0
3026,2800,85.37,2.0
3027,1630,49.7,1.5
3028,2550,77.74,2.0
3029,1690,51.52,1.5
3030,1190,36.28,1.0
3031,1470,44.82,1.0
3032,1480,45.12,1.5
3033,1740,53.05,1.0
3034,3470,105.79,2.0
3035,2800,85.37,2.0
3036,1260,38.41,1.0
3037,3520,107.32,2.0
3038,2840,86.59,1.0
3039,1990,60.67,1.0
3040,1460,44.51,1.0
3041,3120,95.12,1.0
3042,2450,74.7,2.0
3043,5110,155.79,2.5
3044,1553,47.35,1.0
3045,2290,69.82,1.5
3046,2580,78.66,2.0
3047,1650,50.3,1.0
3048,1620,49.39,1.5
3049,1610,49.09,1.0
3050,4150,126.52,2.0
3051,2990,91.16,2.0
3052,2846,86.77,1.5
3053,1210,36.89,1.0
3054,1830,55.79,1.0
3055,2060,62.8,2.0
3056,2500,76.22,2.0
3057,2610,79.57,2.0
3058,1450,44.21,1.0
3059,1430,43.6,1.0
3060,2920,89.02,2.0
3061,5790,176.52,2.0
3062,2360,71.95,1.0
3063,3230,98.48,2.0
3064,2010,61.28,2.0
3065,2330,71.04,2.0
3066,1660,50.61,1.0
3067,4320,131.71,1.0
3068,2090,63.72,2.0
3069,2210,67.38,1.5
3070,2440,74.39,1.0
3071,1270,38.72,1.0
3072,1280,39.02,1.0
3073,1920,58.54,1.5
3074,1720,52.44,1.0
3075,2240,68.29,1.0
3076,1700,51.83,2.0
3077,1170,35.67,1.0
